case;timeStamp;userID;targetApp;eventType;url;content;target.workbookName;target.sheetName;target.id;target.class;target.tagName;target.type;target.name;target.value;target.innerText;target.checked;target.href;target.option;target.title;target.innerHTML
1;2019-10-21T00:12:04.330Z;vleno;Excel;copyCell;;Albert;StudentRecords.xlsx;Sheet1;A3;;;;;Albert;;;;;;
1;2019-10-21T00:12:09.464Z;vleno;Chrome;paste;https://forms.zoho.com/universityofmelbourne/form/NewRecord;Albert;;;;;INPUT;text;SingleLine;;;;;;;
1;2019-10-21T00:12:10.104Z;vleno;Chrome;editField;https://forms.zoho.com/universityofmelbourne/form/NewRecord;;;;;;INPUT;text;SingleLine;Albert;;;;;;
1;2019-10-21T00:12:16.000Z;vleno;Excel;copyCell;;Rauf;StudentRecords.xlsx;Sheet1;B3;;;;;Rauf;;;;;;
1;2019-10-21T00:12:19.240Z;vleno;Chrome;paste;https://forms.zoho.com/universityofmelbourne/form/NewRecord;Rauf;;;;;INPUT;text;SingleLine;Albert ;;;;;;
1;2019-10-21T00:12:19.953Z;vleno;Chrome;editField;https://forms.zoho.com/universityofmelbourne/form/NewRecord;;;;;;INPUT;text;SingleLine;Albert Rauf;;;;;;
1;2019-10-21T00:12:23.095Z;vleno;Excel;copyCell;;11/04/1986;StudentRecords.xlsx;Sheet1;C3;;;;;11/04/1986;;;;;;
1;2019-10-21T00:12:25.121Z;vleno;Chrome;paste;https://forms.zoho.com/universityofmelbourne/form/NewRecord;11/04/1986;;;Date-date;;INPUT;text;date;;;;;;;
1;2019-10-21T00:12:28.910Z;vleno;Chrome;editField;https://forms.zoho.com/universityofmelbourne/form/NewRecord;;;;Date-date;;INPUT;text;date;11/04/1986;;;;;;
1;2019-10-21T00:12:32.853Z;vleno;Excel;copyCell;;[phone];StudentRecords.xlsx;Sheet1;D3;;;;;[phone];;;;;;
1;2019-10-21T00:12:36.848Z;vleno;Chrome;paste;https://forms.zoho.com/universityofmelbourne/form/NewRecord;[phone];;;PhoneNumber;;INPUT;text;countrycode;;;;;;;
1;2019-10-21T00:12:41.905Z;vleno;Chrome;editField;https://forms.zoho.com/universityofmelbourne/form/NewRecord;;;;PhoneNumber;;INPUT;text;countrycode;[phone];;;;;;
1;2019-10-21T00:12:44.394Z;vleno;Excel;copyCell;;[email];StudentRecords.xlsx;Sheet1;E3;;;;;[email];;;;;;
1;2019-10-21T00:12:50.408Z;vleno;Chrome;paste;https://forms.zoho.com/universityofmelbourne/form/NewRecord;[email];;;;;INPUT;text;Email;;;;;;;
1;2019-10-21T00:12:50.889Z;vleno;Chrome;editField;https://forms.zoho.com/universityofmelbourne/form/NewRecord;;;;;;INPUT;text;Email;[email];;;;;;
1;2019-10-21T00:12:53.102Z;vleno;Excel;copyCell;;Germany;StudentRecords.xlsx;Sheet1;F3;;;;;Germany;;;;;;
1;2019-10-21T00:12:55.584Z;vleno;Chrome;paste;https://forms.zoho.com/universityofmelbourne/form/NewRecord;Germany;;;;;INPUT;text;SingleLine1;;;;;;;
1;2019-10-21T00:12:56.025Z;vleno;Chrome;editField;https://forms.zoho.com/universityofmelbourne/form/NewRecord;;;;;;INPUT;text;SingleLine1;Germany;;;;;;
1;2019-10-21T00:12:58.084Z;vleno;Excel;copyCell;;99 Beacon Rd, Port Melbourne, VIC 3207, Australia;StudentRecords.xlsx;Sheet1;G3;;;;;99 Beacon Rd, Port Melbourne, VIC 3207, Australia;;;;;;
1;2019-10-21T00:13:00.121Z;vleno;Chrome;paste;https://forms.zoho.com/universityofmelbourne/form/NewRecord;99 Beacon Rd, Port Melbourne, VIC 3207, Australia;;;;;INPUT;text;Address_AddressLine1;;;;;;;
1;2019-10-21T00:13:03.737Z;vleno;Chrome;editField;https://forms.zoho.com/universityofmelbourne/form/NewRecord;;;;;;INPUT;text;Address_AddressLine1;99 Beacon Rd;;;;;;
1;2019-10-21T00:13:04.064Z;vleno;Chrome;paste;https://forms.zoho.com/universityofmelbourne/form/NewRecord;99 Beacon Rd, Port Melbourne, VIC 3207, Australia;;;;;INPUT;text;Address_City;;;;;;;
1;2019-10-21T00:13:09.306Z;vleno;Chrome;editField;https://forms.zoho.com/universityofmelbourne/form/NewRecord;;;;;;INPUT;text;Address_City;Port Melbourne;;;;;;
1;2019-10-21T00:13:10.161Z;vleno;Chrome;paste;https://forms.zoho.com/universityofmelbourne/form/NewRecord;99 Beacon Rd, Port Melbourne, VIC 3207, Australia;;;;;INPUT;text;Address_Region;;;;;;;
1;2019-10-21T00:13:16.225Z;vleno;Chrome;editField;https://forms.zoho.com/universityofmelbourne/form/NewRecord;;;;;;INPUT;text;Address_Region;VIC;;;;;;
1;2019-10-21T00:13:17.240Z;vleno;Chrome;paste;https://forms.zoho.com/universityofmelbourne/form/NewRecord;99 Beacon Rd, Port Melbourne, VIC 3207, Australia;;;;;INPUT;text;Address_ZipCode;;;;;;;
1;2019-10-21T00:13:22.120Z;vleno;Chrome;editField;https://forms.zoho.com/universityofmelbourne/form/NewRecord;;;;;;INPUT;text;Address_ZipCode;3207;;;;;;
1;2019-10-21T00:13:28.072Z;vleno;Chrome;clickCheckbox;https://forms.zoho.com/universityofmelbourne/form/NewRecord;;;;DecisionBox;;INPUT;checkbox;DecisionBox;on;;TRUE;;;;
1;2019-10-21T00:13:28.073Z;vleno;Chrome;editField;https://forms.zoho.com/universityofmelbourne/form/NewRecord;;;;DecisionBox;;INPUT;checkbox;DecisionBox;on;;TRUE;;;;
1;2019-10-21T00:13:29.824Z;vleno;Chrome;clickButton;https://forms.zoho.com/universityofmelbourne/form/NewRecord;;;;;;BUTTON;submit;;submit;Submit;;;;;\n<em>Submit</em>\n
1;2019-10-21T00:13:33.745Z;vleno;Chrome;clickLink;https://forms.zoho.com/universityofmelbourne/form/NewRecord/thankyou;;;;;;A;;;;Add another response.;;/universityofmelbourne/form/NewRecord;;; \n<em class=liveAddIcon flLeft></em>\n<b>Add another response.</b>\n<div class=clearBoth></div>
7;2019-10-21T00:20:10.962Z;vleno;Excel;copyCell;;Andrea;StudentRecords.xlsx;Sheet1;A9;;;;;Andrea;;;;;;
7;2019-10-21T00:20:12.865Z;vleno;Chrome;paste;https://forms.zoho.com/universityofmelbourne/form/NewRecord;Andrea;;;;;INPUT;text;SingleLine;;;;;;;
7;2019-10-21T00:20:13.201Z;vleno;Chrome;editField;https://forms.zoho.com/universityofmelbourne/form/NewRecord;;;;;;INPUT;text;SingleLine;Andrea;;;;;;
7;2019-10-21T00:20:15.321Z;vleno;Excel;copyCell;;Bolzano;StudentRecords.xlsx;Sheet1;B9;;;;;Bolzano;;;;;;
7;2019-10-21T00:20:16.945Z;vleno;Chrome;paste;https://forms.zoho.com/universityofmelbourne/form/NewRecord;Bolzano;;;;;INPUT;text;SingleLine;Andrea ;;;;;;
7;2019-10-21T00:20:17.226Z;vleno;Chrome;editField;https://forms.zoho.com/universityofmelbourne/form/NewRecord;;;;;;INPUT;text;SingleLine;Andrea Bolzano;;;;;;
7;2019-10-21T00:20:19.258Z;vleno;Excel;copyCell;;22/07/1989;StudentRecords.xlsx;Sheet1;C9;;;;;22/07/1989;;;;;;
7;2019-10-21T00:20:20.609Z;vleno;Chrome;paste;https://forms.zoho.com/universityofmelbourne/form/NewRecord;22/07/1989;;;Date-date;;INPUT;text;date;;;;;;;
7;2019-10-21T00:20:23.930Z;vleno;Chrome;editField;https://forms.zoho.com/universityofmelbourne/form/NewRecord;;;;Date-date;;INPUT;text;date;22/07/1989;;;;;;
7;2019-10-21T00:20:26.406Z;vleno;Excel;copyCell;;[phone];StudentRecords.xlsx;Sheet1;D9;;;;;[phone];;;;;;
7;2019-10-21T00:20:30.545Z;vleno;Chrome;paste;https://forms.zoho.com/universityofmelbourne/form/NewRecord;[phone];;;PhoneNumber;;INPUT;text;countrycode;;;;;;;
7;2019-10-21T00:20:35.321Z;vleno;Chrome;editField;https://forms.zoho.com/universityofmelbourne/form/NewRecord;;;;PhoneNumber;;INPUT;text;countrycode;[phone];;;;;;
7;2019-10-21T00:20:37.819Z;vleno;Excel;copyCell;;[email];StudentRecords.xlsx;Sheet1;E9;;;;;[email];;;;;;
7;2019-10-21T00:20:39.953Z;vleno;Chrome;paste;https://forms.zoho.com/universityofmelbourne/form/NewRecord;[email];;;;;INPUT;text;Email;;;;;;;
7;2019-10-21T00:20:40.362Z;vleno;Chrome;editField;https://forms.zoho.com/universityofmelbourne/form/NewRecord;;;;;;INPUT;text;Email;[email];;;;;;
7;2019-10-21T00:20:42.358Z;vleno;Excel;copyCell;;Italy;StudentRecords.xlsx;Sheet1;F9;;;;;Italy;;;;;;
7;2019-10-21T00:20:44.169Z;vleno;Chrome;paste;https://forms.zoho.com/universityofmelbourne/form/NewRecord;Italy;;;;;INPUT;text;SingleLine1;;;;;;;
7;2019-10-21T00:20:44.433Z;vleno;Chrome;editField;https://forms.zoho.com/universityofmelbourne/form/NewRecord;;;;;;INPUT;text;SingleLine1;Italy;;;;;;
7;2019-10-21T00:20:46.644Z;vleno;Excel;copyCell;;463 Victoria St, West Melbourne, VIC 3003, Australia;StudentRecords.xlsx;Sheet1;G9;;;;;463 Victoria St, West Melbourne, VIC 3003, Australia;;;;;;
7;2019-10-21T00:20:48.600Z;vleno;Chrome;paste;https://forms.zoho.com/universityofmelbourne/form/NewRecord;463 Victoria St, West Melbourne, VIC 3003, Australia;;;;;INPUT;text;Address_AddressLine1;;;;;;;
7;2019-10-21T00:20:52.290Z;vleno;Chrome;editField;https://forms.zoho.com/universityofmelbourne/form/NewRecord;;;;;;INPUT;text;Address_AddressLine1;463 Victoria St;;;;;;
7;2019-10-21T00:20:52.569Z;vleno;Chrome;paste;https://forms.zoho.com/universityofmelbourne/form/NewRecord;463 Victoria St, West Melbourne, VIC 3003, Australia;;;;;INPUT;text;Address_City;;;;;;;
7;2019-10-21T00:20:58.529Z;vleno;Chrome;editField;https://forms.zoho.com/universityofmelbourne/form/NewRecord;;;;;;INPUT;text;Address_City;West Melbourne;;;;;;
7;2019-10-21T00:20:59.457Z;vleno;Chrome;paste;https://forms.zoho.com/universityofmelbourne/form/NewRecord;463 Victoria St, West Melbourne, VIC 3003, Australia;;;;;INPUT;text;Address_Region;;;;;;;
7;2019-10-21T00:21:04.313Z;vleno;Chrome;editField;https://forms.zoho.com/universityofmelbourne/form/NewRecord;;;;;;INPUT;text;Address_Region;VIC;;;;;;
7;2019-10-21T00:21:05.305Z;vleno;Chrome;paste;https://forms.zoho.com/universityofmelbourne/form/NewRecord;463 Victoria St, West Melbourne, VIC 3003, Australia;;;;;INPUT;text;Address_ZipCode;;;;;;;
7;2019-10-21T00:21:12.714Z;vleno;Chrome;editField;https://forms.zoho.com/universityofmelbourne/form/NewRecord;;;;;;INPUT;text;Address_ZipCode;3003;;;;;;
7;2019-10-21T00:21:16.416Z;vleno;Chrome;clickCheckbox;https://forms.zoho.com/universityofmelbourne/form/NewRecord;;;;DecisionBox;;INPUT;checkbox;DecisionBox;on;;TRUE;;;;
7;2019-10-21T00:21:16.419Z;vleno;Chrome;editField;https://forms.zoho.com/universityofmelbourne/form/NewRecord;;;;DecisionBox;;INPUT;checkbox;DecisionBox;on;;TRUE;;;;
7;2019-10-21T00:21:17.165Z;vleno;Chrome;clickButton;https://forms.zoho.com/universityofmelbourne/form/NewRecord;;;;;;BUTTON;submit;;submit;Submit;;;;;\n<em>Submit</em>\n
18;2019-10-21T00:33:46.324Z;vleno;Excel;copyCell;;Amelia;StudentRecords.xlsx;Sheet1;A20;;;;;Amelia;;;;;;
18;2019-10-21T00:33:47.875Z;vleno;Chrome;clickLink;https://forms.zoho.com/universityofmelbourne/form/NewRecord/thankyou;;;;;;A;;;;Add another response.;;/universityofmelbourne/form/NewRecord;;; \n<em class=liveAddIcon flLeft></em>\n<b>Add another response.</b>\n<div class=clearBoth></div>
18;2019-10-21T00:33:49.960Z;vleno;Chrome;paste;https://forms.zoho.com/universityofmelbourne/form/NewRecord;Amelia;;;;;INPUT;text;SingleLine;;;;;;;
18;2019-10-21T00:33:50.312Z;vleno;Chrome;editField;https://forms.zoho.com/universityofmelbourne/form/NewRecord;;;;;;INPUT;text;SingleLine;Amelia;;;;;;
18;2019-10-21T00:33:52.810Z;vleno;Excel;copyCell;;Wilson;StudentRecords.xlsx;Sheet1;B20;;;;;Wilson;;;;;;
18;2019-10-21T00:33:54.672Z;vleno;Chrome;paste;https://forms.zoho.com/universityofmelbourne/form/NewRecord;Wilson;;;;;INPUT;text;SingleLine;Amelia ;;;;;;
18;2019-10-21T00:33:54.913Z;vleno;Chrome;editField;https://forms.zoho.com/universityofmelbourne/form/NewRecord;;;;;;INPUT;text;SingleLine;Amelia Wilson;;;;;;
18;2019-10-21T00:33:57.034Z;vleno;Excel;copyCell;;25/06/1993;StudentRecords.xlsx;Sheet1;C20;;;;;25/06/1993;;;;;;
18;2019-10-21T00:33:58.409Z;vleno;Chrome;paste;https://forms.zoho.com/universityofmelbourne/form/NewRecord;25/06/1993;;;Date-date;;INPUT;text;date;;;;;;;
18;2019-10-21T00:34:01.781Z;vleno;Chrome;editField;https://forms.zoho.com/universityofmelbourne/form/NewRecord;;;;Date-date;;INPUT;text;date;25/06/1993;;;;;;
18;2019-10-21T00:34:04.219Z;vleno;Excel;copyCell;;[phone];StudentRecords.xlsx;Sheet1;D20;;;;;[phone];;;;;;
18;2019-10-21T00:34:05.752Z;vleno;Chrome;paste;https://forms.zoho.com/universityofmelbourne/form/NewRecord;[phone];;;PhoneNumber;;INPUT;text;countrycode;;;;;;;
18;2019-10-21T00:34:10.929Z;vleno;Chrome;editField;https://forms.zoho.com/universityofmelbourne/form/NewRecord;;;;PhoneNumber;;INPUT;text;countrycode;[phone];;;;;;
18;2019-10-21T00:34:13.125Z;vleno;Excel;copyCell;;[email];StudentRecords.xlsx;Sheet1;E20;;;;;[email];;;;;;
18;2019-10-21T00:34:15.312Z;vleno;Chrome;paste;https://forms.zoho.com/universityofmelbourne/form/NewRecord;[email];;;;;INPUT;text;Email;;;;;;;
18;2019-10-21T00:34:15.601Z;vleno;Chrome;editField;https://forms.zoho.com/universityofmelbourne/form/NewRecord;;;;;;INPUT;text;Email;[email];;;;;;
18;2019-10-21T00:34:17.719Z;vleno;Excel;copyCell;;Australia;StudentRecords.xlsx;Sheet1;F20;;;;;Australia;;;;;;
18;2019-10-21T00:34:19.162Z;vleno;Chrome;paste;https://forms.zoho.com/universityofmelbourne/form/NewRecord;Australia;;;;;INPUT;text;SingleLine1;;;;;;;
18;2019-10-21T00:34:19.417Z;vleno;Chrome;editField;https://forms.zoho.com/universityofmelbourne/form/NewRecord;;;;;;INPUT;text;SingleLine1;Australia;;;;;;
18;2019-10-21T00:34:21.845Z;vleno;Excel;copyCell;;117 Farrell St, Port Melbourne, VIC 3207, Australia;StudentRecords.xlsx;Sheet1;G20;;;;;117 Farrell St, Port Melbourne, VIC 3207, Australia;;;;;;
18;2019-10-21T00:34:23.536Z;vleno;Chrome;paste;https://forms.zoho.com/universityofmelbourne/form/NewRecord;117 Farrell St, Port Melbourne, VIC 3207, Australia;;;;;INPUT;text;Address_AddressLine1;;;;;;;
18;2019-10-21T00:34:26.913Z;vleno;Chrome;editField;https://forms.zoho.com/universityofmelbourne/form/NewRecord;;;;;;INPUT;text;Address_AddressLine1;117 Farrell St;;;;;;
18;2019-10-21T00:34:27.168Z;vleno;Chrome;paste;https://forms.zoho.com/universityofmelbourne/form/NewRecord;117 Farrell St, Port Melbourne, VIC 3207, Australia;;;;;INPUT;text;Address_City;;;;;;;
18;2019-10-21T00:34:32.321Z;vleno;Chrome;editField;https://forms.zoho.com/universityofmelbourne/form/NewRecord;;;;;;INPUT;text;Address_City;Port Melbourne;;;;;;
18;2019-10-21T00:34:33.152Z;vleno;Chrome;paste;https://forms.zoho.com/universityofmelbourne/form/NewRecord;117 Farrell St, Port Melbourne, VIC 3207, Australia;;;;;INPUT;text;Address_Region;;;;;;;
18;2019-10-21T00:34:37.776Z;vleno;Chrome;editField;https://forms.zoho.com/universityofmelbourne/form/NewRecord;;;;;;INPUT;text;Address_Region;VIC;;;;;;
18;2019-10-21T00:34:38.552Z;vleno;Chrome;paste;https://forms.zoho.com/universityofmelbourne/form/NewRecord;117 Farrell St, Port Melbourne, VIC 3207, Australia;;;;;INPUT;text;Address_ZipCode;;;;;;;
18;2019-10-21T00:34:43.401Z;vleno;Chrome;editField;https://forms.zoho.com/universityofmelbourne/form/NewRecord;;;;;;INPUT;text;Address_ZipCode;3207;;;;;;
18;2019-10-21T00:34:55.684Z;vleno;Chrome;clickButton;https://forms.zoho.com/universityofmelbourne/form/NewRecord;;;;;;BUTTON;submit;;submit;Submit;;;;;\n<em>Submit</em>\n
19;2019-10-21T00:35:00.706Z;vleno;Excel;copyCell;;Adam;StudentRecords.xlsx;Sheet1;A21;;;;;Adam;;;;;;
46;2019-10-21T01:09:44.017Z;vleno;Excel;copyCell;;Patricia;StudentRecords.xlsx;Sheet1;A48;;;;;Patricia;;;;;;
46;2019-10-21T01:09:45.737Z;vleno;Chrome;paste;https://forms.zoho.com/universityofmelbourne/form/NewRecord;Patricia;;;;;INPUT;text;SingleLine;;;;;;;
46;2019-10-21T01:09:46.073Z;vleno;Chrome;editField;https://forms.zoho.com/universityofmelbourne/form/NewRecord;;;;;;INPUT;text;SingleLine;Patricia;;;;;;
46;2019-10-21T01:09:48.069Z;vleno;Excel;copyCell;;Pinneau;StudentRecords.xlsx;Sheet1;B48;;;;;Pinneau;;;;;;
46;2019-10-21T01:09:49.891Z;vleno;Chrome;paste;https://forms.zoho.com/universityofmelbourne/form/NewRecord;Pinneau;;;;;INPUT;text;SingleLine;Patricia ;;;;;;
46;2019-10-21T01:09:50.193Z;vleno;Chrome;editField;https://forms.zoho.com/universityofmelbourne/form/NewRecord;;;;;;INPUT;text;SingleLine;Patricia Pinneau;;;;;;
46;2019-10-21T01:09:52.675Z;vleno;Excel;copyCell;;26/03/1998;StudentRecords.xlsx;Sheet1;C48;;;;;26/03/1998;;;;;;
46;2019-10-21T01:09:54.257Z;vleno;Chrome;paste;https://forms.zoho.com/universityofmelbourne/form/NewRecord;26/03/1998;;;Date-date;;INPUT;text;date;;;;;;;
46;2019-10-21T01:09:57.791Z;vleno;Chrome;editField;https://forms.zoho.com/universityofmelbourne/form/NewRecord;;;;Date-date;;INPUT;text;date;26/03/1998;;;;;;
46;2019-10-21T01:10:00.449Z;vleno;Excel;copyCell;;[phone];StudentRecords.xlsx;Sheet1;D48;;;;;[phone];;;;;;
46;2019-10-21T01:10:02.697Z;vleno;Chrome;paste;https://forms.zoho.com/universityofmelbourne/form/NewRecord;[phone];;;PhoneNumber;;INPUT;text;countrycode;;;;;;;
46;2019-10-21T01:10:07.585Z;vleno;Chrome;editField;https://forms.zoho.com/universityofmelbourne/form/NewRecord;;;;PhoneNumber;;INPUT;text;countrycode;[phone];;;;;;
46;2019-10-21T01:10:10.171Z;vleno;Excel;copyCell;;[email];StudentRecords.xlsx;Sheet1;E48;;;;;[email];;;;;;
46;2019-10-21T01:10:11.705Z;vleno;Chrome;paste;https://forms.zoho.com/universityofmelbourne/form/NewRecord;[email];;;;;INPUT;text;Email;;;;;;;
46;2019-10-21T01:10:11.962Z;vleno;Chrome;editField;https://forms.zoho.com/universityofmelbourne/form/NewRecord;;;;;;INPUT;text;Email;[email];;;;;;
46;2019-10-21T01:10:13.957Z;vleno;Excel;copyCell;;France;StudentRecords.xlsx;Sheet1;F48;;;;;France;;;;;;
46;2019-10-21T01:10:15.505Z;vleno;Chrome;paste;https://forms.zoho.com/universityofmelbourne/form/NewRecord;France;;;;;INPUT;text;SingleLine1;;;;;;;
46;2019-10-21T01:10:15.818Z;vleno;Chrome;editField;https://forms.zoho.com/universityofmelbourne/form/NewRecord;;;;;;INPUT;text;SingleLine1;France;;;;;;
46;2019-10-21T01:10:18.228Z;vleno;Excel;copyCell;;143 Nicholson Street, Carlton, VIC 3067, Australia;StudentRecords.xlsx;Sheet1;G48;;;;;143 Nicholson Street, Carlton, VIC 3067, Australia;;;;;;
46;2019-10-21T01:10:19.953Z;vleno;Chrome;paste;https://forms.zoho.com/universityofmelbourne/form/NewRecord;143 Nicholson Street, Carlton, VIC 3067, Australia;;;;;INPUT;text;Address_AddressLine1;;;;;;;
46;2019-10-21T01:10:23.033Z;vleno;Chrome;editField;https://forms.zoho.com/universityofmelbourne/form/NewRecord;;;;;;INPUT;text;Address_AddressLine1;143 Nicholson Street;;;;;;
46;2019-10-21T01:10:23.321Z;vleno;Chrome;paste;https://forms.zoho.com/universityofmelbourne/form/NewRecord;143 Nicholson Street, Carlton, VIC 3067, Australia;;;;;INPUT;text;Address_City;;;;;;;
46;2019-10-21T01:10:28.233Z;vleno;Chrome;editField;https://forms.zoho.com/universityofmelbourne/form/NewRecord;;;;;;INPUT;text;Address_City;Carlton;;;;;;
46;2019-10-21T01:10:28.969Z;vleno;Chrome;paste;https://forms.zoho.com/universityofmelbourne/form/NewRecord;143 Nicholson Street, Carlton, VIC 3067, Australia;;;;;INPUT;text;Address_Region;;;;;;;
46;2019-10-21T01:10:29.028Z;vleno;Excel;copyCell;;143 Nicholson Street, Carlton, VIC 3067, Australia;StudentRecords.xlsx;Sheet1;G48;;;;;143 Nicholson Street, Carlton, VIC 3067, Australia;;;;;;
46;2019-10-21T01:10:33.617Z;vleno;Chrome;editField;https://forms.zoho.com/universityofmelbourne/form/NewRecord;;;;;;INPUT;text;Address_Region;VIC;;;;;;
46;2019-10-21T01:10:34.369Z;vleno;Chrome;paste;https://forms.zoho.com/universityofmelbourne/form/NewRecord;143 Nicholson Street, Carlton, VIC 3067, Australia;;;;;INPUT;text;Address_ZipCode;;;;;;;
46;2019-10-21T01:10:39.218Z;vleno;Chrome;editField;https://forms.zoho.com/universityofmelbourne/form/NewRecord;;;;;;INPUT;text;Address_ZipCode;3067;;;;;;
46;2019-10-21T01:10:42.368Z;vleno;Chrome;clickCheckbox;https://forms.zoho.com/universityofmelbourne/form/NewRecord;;;;DecisionBox;;INPUT;checkbox;DecisionBox;on;;TRUE;;;;
46;2019-10-21T01:10:42.370Z;vleno;Chrome;editField;https://forms.zoho.com/universityofmelbourne/form/NewRecord;;;;DecisionBox;;INPUT;checkbox;DecisionBox;on;;TRUE;;;;
46;2019-10-21T01:10:42.989Z;vleno;Chrome;clickButton;https://forms.zoho.com/universityofmelbourne/form/NewRecord;;;;;;BUTTON;submit;;submit;Submit;;;;;\n<em>Submit</em>\n
46;2019-10-21T01:10:47.142Z;vleno;Chrome;clickLink;https://forms.zoho.com/universityofmelbourne/form/NewRecord/thankyou;;;;;;A;;;;Add another response.;;/universityofmelbourne/form/NewRecord;;; \n<em class=liveAddIcon flLeft></em>\n<b>Add another response.</b>\n<div class=clearBoth></div>
